change,volume
0,300
0,100
-1,10
1,10
0,300
1,200
-1,10
0,10
0,20
0,10
0,360
0,20
0,100
0,10
0,30
0,1000
0,40
0,140
-1,10
0,50
0,100
1,50
-1,30
0,30
1,10
0,400
0,100
-1,10
0,10
1,20
-1,10
0,50
0,30
1,140
1,250
0,320
-1,50
0,10
0,10
1,100
0,50
0,20
1,110
0,300
0,280
0,20
-2,10
1,50
1,50
0,10
-1,20
1,10
0,30
0,170
0,20
0,360
-1,30
1,100
0,50
-1,10
0,280
0,100
0,120
0,120
0,50
1,10
-1,10
1,10
-1,50
0,10
-1,60
0,500
0,500
0,100
0,20
0,50
0,20
0,200
1,10
0,20
-1,30
0,200
0,20
0,20
0,10
0,10
0,10
1,20
0,400
0,20
0,340
0,100
0,50
0,140
0,30
0,50
1,160
-1,50
1,100
0,10
1,180
0,500
-1,10
1,340
0,200
0,60
0,20
0,30
0,250
0,20
0,200
0,300
1,460
0,10
0,20
0,10
0,10
0,300
0,1250
-1,10
1,790
0,260
0,100
0,20
0,10
0,10
-1,40
0,10
1,100
0,200
0,30
-2,10
2,70
0,30
0,50
0,140
0,150
-1,20
0,10
1,50
0,100
-1,100
0,10
0,150
0,10
0,110
0,200
0,200
0,10
1,50
0,270
0,400
0,260
0,200
0,80
0,220
0,220
-1,20
1,300
0,170
0,20
0,30
-1,20
1,100
0,40
0,300
-2,10
3,700
0,150
-1,20
1,10
-1,10
1,20
0,10
0,50
-1,100
0,100
-1,100
0,60
1,210
-1,100
1,10
-1,20
0,120
0,60
-1,30
0,10
1,40
0,100
0,100
-1,10
0,10
0,10
1,100
-1,10
0,10
0,10
0,10
1,10
0,70
-1,30
1,20
0,10
1,440
0,90
0,70
0,70
0,70
-1,100
0,50
0,60
-1,70
0,100
0,150
-1,10
0,10
0,250
0,250
0,10
0,10
0,20
0,20
0,50
0,30
0,50
0,50
0,10
0,200
0,140
0,30
0,130
0,160
0,10
0,20
0,50
0,10
0,40
0,10
0,10
0,10
1,500
0,200
-1,10
1,50
0,10
1,200
0,100
0,10
-1,100
1,50
-2,30
3,700
0,200
-1,2000
-1,20
0,10
0,30
0,10
0,10
0,10
0,10
0,10
2,150
-2,20
0,250
0,100
0,50
0,130
-1,10
0,100
0,10
0,10
0,50
0,300
0,20
0,10
-1,100
-2,10
2,100
0,50
0,10
0,220
0,10
0,130
3,100
-3,10
0,50
0,20
0,30
0,30
0,20
0,20
0,10
0,10
0,200
1,30
-1,10
0,100
0,100
0,50
0,30
0,10
0,170
0,20
-1,10
1,20
-1,200
0,10
0,100
0,20
1,500
-1,200
0,100
0,20
0,70
0,110
0,30
0,10
0,10
0,10
0,250
0,10
0,100
0,20
0,30
0,10
0,100
0,40
0,20
0,10
0,60
-1,20
0,10
0,200
0,400
0,100
0,80
-1,10
0,40
0,10
0,10
0,300
0,20
0,10
1,660
0,500
0,200
0,20
0,100
0,250
0,20
0,20
0,10
0,10
0,10
0,100
0,150
-1,10
0,20
0,10
0,70
0,50
0,100
0,40
0,150
-1,10
1,100
0,180
0,70
-1,100
1,500
-1,50
0,40
0,200
2,740
-2,600
0,470
2,100
-2,100
0,250
0,500
0,100
0,10
0,20
0,30
0,200
0,100
0,100
-1,300
0,100
0,100
1,300
0,500
1,50
1,100
0,100
-1,10
0,10
0,10
0,200
1,100
-1,940
0,1060
0,100
0,10
0,250
0,100
1,100
0,50
0,250
0,10
-1,30
1,40
0,100
0,100
-3,10
3,20
0,300
0,50
-1,40
1,70
0,10
-1,1130
1,20
0,100
0,30
1,10
0,110
0,50
1,50
0,250
-1,100
0,40
0,10
0,10
0,400
0,100
1,10
-1,150
0,50
0,20
0,400
0,10
0,20
0,20
-1,110
0,180
0,10
0,200
0,20
0,40
0,10
0,150
0,90
-1,10
1,60
1,530
0,10
0,10
0,30
0,500
-1,50
0,10
0,20
1,10
-1,20
0,300
0,10
0,130
0,10
0,1820
-1,1380
0,100
0,50
1,250
0,200
0,360
0,80
0,250
0,10
0,10
-1,10
1,300
0,60
0,90
0,60
0,100
-1,20
1,50
0,20
0,10
1,40
-1,50
0,10
1,100
0,100
-1,10
0,300
0,10
0,280
0,50
0,50
-1,10
0,500
0,280
0,150
0,10
-1,210
1,90
0,50
-1,30
0,50
0,200
0,10
1,100
0,200
0,20
0,100
0,10
0,200
0,390
0,150
-1,10
0,30
0,70
0,500
0,200
0,30
0,10
0,10
0,10
0,10
0,60
0,10
0,10
-1,10
0,40
0,100
0,10
0,50
-1,20
0,10
0,10
1,150
0,20
0,30
0,300
0,1000
0,10
0,70
0,50
0,250
0,1250
1,10
-1,50
1,50
-2,10
1,100
-1,20
0,260
0,90
0,300
0,10
0,300
0,1000
0,10
0,10
0,10
0,10
0,10
0,10
0,240
0,200
0,30
0,250
0,400
0,60
1,250
-1,440
0,440
0,190
0,10
-1,100
0,20
0,100
0,100
0,160
0,200
1,50
-1,30
0,100
0,100
0,50
0,50
0,100
0,10
0,300
0,150
0,850
0,50
0,400
0,50
-1,10
1,80
0,120
0,10
0,10
0,10
0,120
0,200
0,100
0,100
0,40
0,100
0,100
0,10
-1,20
0,100
0,10
0,10
0,30
0,40
1,1000
0,1000
0,220
0,100
0,50
0,100
0,710
-1,10
1,10
0,100
1,10
-1,50
-1,30
0,100
0,100
0,1000
0,10
0,30
0,880
0,30
1,10
-1,50
1,240
0,1800
0,1000
0,10
0,10
0,150
0,30
-1,20
1,100
0,200
0,40
0,50
0,20
0,50
0,20
0,140
0,100
0,500
0,20
0,20
0,100
0,500
0,10
0,10
0,1170
0,20
1,3400
0,50
0,100
0,50
0,40
0,10
-1,100
3,7040
0,290
0,130
0,500
0,60
0,40
0,200
0,30
0,10
0,10
0,40
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,20
0,10
0,10
1,100
-1,30
0,10
0,10
0,10
0,100
0,50
0,50
1,10
-1,10
0,10
0,10
0,20
1,220
0,10
0,200
0,200
0,300
0,100
0,180
1,100
0,400
0,20
0,10
0,100
0,350
0,100
0,300
0,100
-1,230
0,2200
0,10
0,300
0,200
0,200
-1,10
0,20
0,10
1,20
-1,190
0,10
0,10
0,40
1,10
-1,30
0,100
0,180
0,100
0,120
0,10
0,50
0,20
0,10
0,10
0,60
0,150
0,200
0,150
0,10
1,2000
-1,100
1,10
-1,20
0,20
0,20
0,100
0,20
0,30
0,10
0,100
1,600
0,300
-1,10
1,40
-1,10
1,50
-1,40
0,50
1,250
0,710
0,160
0,40
0,200
0,160
0,400
0,590
0,100
0,10
0,300
0,200
-1,10
0,10
0,1000
0,10
0,30
1,200
0,210
0,60
-1,10
1,30
0,50
-1,30
0,200
0,20
1,200
-1,10
1,90
-1,60
0,100
0,200
0,50
0,100
0,10
1,10
-1,10
1,100
-1,10
0,250
0,150
1,150
-1,80
0,120
0,20
1,150
-1,250
0,20
1,790
0,240
-1,10
1,100
0,50
-1,10
0,10
-1,100
1,20
1,250
0,100
0,80
0,10
0,40
-1,10
1,60
1,940
0,540
0,10
0,2640
0,50
0,40
0,50
0,200
1,200
1,500
-2,10
2,300
-2,50
2,50
0,30
1,50
-1,70
0,100
1,300
0,100
1,300
-1,90
1,500
0,500
0,300
-2,50
2,50
0,10
0,10
0,40
0,20
0,810
0,2200
0,10
-1,100
0,480
0,10
0,320
0,130
0,300
0,10
0,10
0,50
-2,10
2,400
0,20
-1,10
0,110
1,200
-1,50
2,1800
0,1400
-1,50
-1,100
1,10
1,10
0,10
0,10
-1,30
-1,100
0,30
1,500
-1,20
0,10
0,500
0,40
0,90
0,100
1,200
0,20
-1,10
0,10
1,500
0,200
0,800
-1,10
1,50
-1,10
1,150
1,200
0,490
-1,10
1,70
0,200
0,20
0,10
-1,100
1,10
0,200
0,100
0,30
0,50
0,90
0,40
0,40
0,2000
-1,10
1,30
0,520
0,60
0,100
0,30
0,30
0,420
-1,200
0,500
1,670
0,100
-1,800
1,50
-1,10
0,100
0,40
0,100
0,50
0,110
0,10
1,1000
0,40
0,1500
-1,30
1,50
0,200
0,200
0,100
0,30
0,500
0,10
-1,10
0,240
0,450
-1,10
1,200
-1,80
0,40
2,1160
-1,200
-1,10
0,10
1,350
0,500
0,10
0,1170
1,10
0,500
-2,100
1,180
-1,10
0,10
2,10
-1,280
0,130
0,140
1,130
-1,10
0,20
1,750
0,20
0,1000
0,30
0,40
0,500
0,10
1,200
-1,20
1,10
1,230
0,100
0,500
0,150
-1,50
0,10
1,40
0,50
0,50
1,200
0,200
-1,10
-1,10
1,10
0,20
0,10
0,50
0,100
0,10
0,500
0,500
-1,10
0,50
0,20
0,10
0,10
1,250
0,20
0,180
-1,10
0,20
0,10
0,10
0,10
1,200
0,200
0,190
0,50
0,50
0,50
0,100
0,150
-1,150
0,200
1,100
0,20
1,100
0,100
0,500
0,540
0,10
1,50
0,500
0,500
0,690
-1,40
0,10
1,80
0,60
0,440
0,100
-2,110
2,10
-1,200
1,100
1,250
0,100
0,100
0,100
-1,10
1,100
0,200
0,150
-1,30
1,20
0,50
0,250
0,250
0,400
0,100
-1,20
1,10
1,540
0,860
0,950
0,10
0,20
0,750
0,10
0,800
-1,20
1,100
1,250
-1,50
1,50
1,500
-1,10
1,2000
0,770
-1,10
1,250
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,10
0,10
-3,10
3,30
0,10
0,10
0,10
0,10
0,20
0,300
0,10
-2,100
2,700
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
-2,30
0,10
2,500
-1,10
1,20
-1,10
1,10
0,30
0,500
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,20
0,30
0,10
0,10
0,20
0,100
-2,200
2,1000
-1,60
0,10
-1,50
2,500
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
-1,150
1,40
0,10
-1,100
0,10
1,10
-1,200
1,20
-1,160
1,10
-1,50
0,70
0,20
0,10
0,50
0,10
0,10
0,150
0,250
0,20
0,500
0,100
0,100
0,130
0,70
-1,10
1,100
1,60
-1,460
-1,50
0,210
0,1000
0,10
1,30
0,30
0,80
0,100
0,500
-1,100
0,50
0,20
1,500
-1,200
0,200
1,10
-1,10
1,10
-1,10
1,500
0,1000
0,100
-1,30
1,50
0,670
0,520
-1,10
1,10
0,300
0,1500
0,1000
-1,20
1,20
0,1000
0,100
0,100
0,160
0,250
0,500
0,1490
-2,40
2,30
-1,140
0,60
0,10
-1,10
0,70
1,30
-1,10
1,10
0,50
0,750
0,250
0,310
0,10
0,10
1,150
0,1000
-1,10
1,10
-1,20
0,10
0,100
-1,10
0,10
0,10
0,130
0,10
0,10
0,30
1,50
-1,50
0,10
0,20
-1,70
0,60
0,200
0,200
0,100
0,10
0,10
0,340
0,360
1,20
-1,10
1,400
0,20
0,150
0,100
-1,30
0,10
0,10
0,20
1,150
0,20
0,20
0,30
0,100
0,40
0,10
0,20
0,50
0,10
0,10
0,30
0,10
0,80
1,700
0,100
0,60
0,220
0,50
0,130
-1,20
1,200
0,100
0,100
0,120
-1,10
1,10
-1,10
0,10
1,50
0,70
-1,20
1,1120
0,580
0,50
0,100
-1,10
0,80
0,90
0,30
0,300
0,60
0,100
0,10
1,100
0,300
0,10
-1,10
1,300
-1,20
1,30
-1,10
1,100
0,200
0,20
0,20
0,350
0,150
0,300
0,10
0,10
1,620
0,350
0,250
0,70
0,80
0,20
0,200
0,20
-1,10
1,180
-1,10
0,30
1,50
-1,20
1,10
0,10
0,30
0,100
0,110
0,100
0,50
0,150
0,10
0,10
0,50
0,10
0,200
0,100
0,210
0,60
0,20
0,10
0,10
0,1180
0,450
-1,90
0,30
1,20
-1,70
0,10
1,200
-1,30
0,40
1,40
-1,50
0,10
1,20
-1,30
1,40
0,50
-1,20
1,400
0,300
0,550
-2,10
2,50
1,10
0,250
0,1000
-1,30
1,3350
0,50
0,10
-1,10
1,10
0,10
0,20
0,10
0,10
0,10
0,10
0,600
0,100
-1,10
0,10
1,750
0,500
0,500
0,10
0,100
0,10
0,50
0,750
0,10
0,20
0,20
0,10
0,10
0,20
0,20
0,20
0,40
0,20
0,10
0,10
0,100
0,20
0,10
0,60
0,10
0,20
0,10
0,10
0,10
0,10
0,30
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
1,100
0,200
-1,10
0,30
0,30
0,30
1,20
0,300
-1,30
1,300
0,20
0,150
-1,10
0,10
1,500
0,50
-1,10
0,20
0,20
1,150
0,200
-1,500
0,150
0,100
1,10
-2,300
0,50
0,50
-1,20
0,10
0,10
1,40
0,20
0,100
0,200
0,50
0,10
0,50
0,150
0,30
0,10
0,10
0,10
0,10
1,2500
0,350
0,100
0,100
0,50
-1,10
1,300
-1,20
1,80
0,140
-2,140
1,10
1,300
0,500
0,10
0,10
0,700
0,10
0,300
0,300
-1,150
0,160
0,30
0,450
0,100
0,250
0,200
0,100
-1,50
0,300
0,160
0,200
0,60
0,100
0,80
0,10
0,10
-1,10
0,10
0,30
0,10
1,500
0,100
0,10
0,150
0,100
0,350
0,60
0,30
0,20
0,180
1,10
-1,10
0,70
0,180
0,20
0,280
0,20
1,20
-1,10
0,10
1,500
0,500
0,200
0,190
0,60
0,100
0,40
0,50
1,190
-2,10
2,750
-1,10
1,10
0,10
0,10
0,1000
0,500
0,10
0,70
1,790
0,30
0,10
0,200
0,200
-1,10
0,10
0,100
0,110
0,100
0,220
0,10
1,10
-2,30
1,500
-1,10
0,10
1,10
0,10
-1,20
1,150
0,750
0,250
0,270
0,150
0,10
0,10
0,10
0,10
0,10
-1,10
0,10
0,10
1,20
-1,10
1,10
0,500
0,500
0,240
0,500
0,250
0,500
0,10
0,10
0,10
0,40
-1,20
0,190
0,500
0,400
0,40
0,20
0,640
0,500
-1,30
0,20
0,30
0,10
0,20
1,10
0,180
0,200
-1,160
0,250
0,10
0,200
0,100
0,20
0,100
-1,10
0,20
1,40
-1,30
0,250
-1,10
0,10
0,100
0,10
0,10
0,110
0,10
1,100
0,150
-1,10
1,200
0,170
0,500
0,150
0,30
0,10
1,300
0,290
0,660
0,500
0,300
-1,10
1,500
0,760
0,200
-1,20
1,300
0,10
-1,10
0,30
0,20
0,20
0,10
0,10
0,10
0,20
0,250
0,10
0,120
0,450
0,300
0,30
-2,30
2,20
0,10
0,20
0,10
0,10
1,100
0,100
0,660
1,20
1,660
-2,20
0,10
0,190
0,10
0,10
0,450
0,150
1,100
0,300
0,100
0,400
0,400
0,100
0,100
-1,1100
1,120
-1,10
0,10
0,10
1,500
0,1000
0,250
0,30
0,250
0,150
0,400
0,100
-1,20
1,270
0,100
-1,10
0,10
0,40
0,780
0,270
0,1720
0,20
0,170
0,100
0,100
0,10
0,10
0,500
0,50
0,20
0,310
0,40
0,40
-1,20
0,340
0,70
0,100
0,30
0,200
-1,10
1,120
0,170
-1,10
0,20
0,10
0,20
0,50
-1,210
0,40
0,500
-1,370
0,100
0,30
0,150
0,220
1,200
0,100
-1,100
0,100
-1,500
0,300
0,10
0,150
2,5000
-2,1800
-1,10
1,100
-1,210
-1,40
2,10
-4,300
1,40
-1,100
0,10
0,40
0,250
0,150
-1,10
0,10
0,10
1,100
1,50
0,170
0,300
0,50
0,100
-1,10
1,40
0,10
0,20
0,600
0,70
0,100
0,200
0,500
0,1000
0,100
0,330
0,500
0,100
0,10
0,150
0,10
0,100
0,100
1,100
0,20
-1,10
0,700
0,450
1,250
-1,30
0,10
1,50
0,50
0,30
0,100
0,50
0,250
0,200
0,10
0,10
1,300
0,100
0,70
0,10
0,70
0,340
0,160
1,100
0,50
-1,20
2,50
0,1000
0,300
0,300
0,100
-1,10
0,500
0,60
0,50
0,30
0,40
0,60
0,20
0,50
0,10
0,50
0,150
0,10
1,50
-1,50
-1,10
1,200
0,450
0,50
0,10
0,10
-1,20
1,200
0,3840
-1,1590
0,10
0,20
1,40
-1,50
-3,20
3,100
1,200
-1,10
1,10
0,20
0,50
0,10
-1,10
1,10
-1,10
1,10
0,500
-1,10
0,10
0,200
0,100
0,170
0,100
0,50
0,110
0,10
0,50
0,100
0,10
-1,60
0,1000
2,30
-2,10
0,20
0,10
0,40
-1,30
1,10
0,10
0,50
0,10
0,30
0,40
0,10
1,500
0,10
0,60
0,10
0,480
0,200
0,1580
-1,10
1,10
0,50
0,50
2,5400
0,100
0,100
0,10
0,50
0,10
0,10
0,40
0,10
0,50
0,240
0,30
1,250
-1,10
1,200
-1,10
0,10
0,10
0,10
0,20
0,10
0,10
0,30
1,400
-1,100
0,10
0,30
0,20
-1,30
2,200
-1,20
0,10
0,10
0,10
0,20
0,10
0,30
0,30
0,10
0,20
0,10
0,100
0,10
1,100
-1,10
1,50
1,50
0,500
-2,10
0,30
0,10
2,500
0,800
-2,10
0,10
0,10
1,300
-1,20
1,50
1,10
0,500
0,100
-2,10
1,50
0,60
1,200
-2,10
0,10
2,100
-1,10
1,10
0,10
0,20
-1,190
-1,500
2,1000
-2,10
0,40
1,30
-1,100
-1,10
1,210
0,150
0,1110
0,50
0,200
0,350
0,90
0,100
-1,30
2,200
0,560
0,1000
-1,10
0,10
1,100
0,250
0,300
0,50
0,50
0,500
0,120
0,100
0,100
0,60
-2,10
1,10
2,1000
0,500
-1,10
1,300
0,200
0,110
0,50
-1,10
2,80
0,300
0,70
0,10
0,100
0,200
0,300
-2,50
1,10
0,10
1,230
0,80
0,50
0,70
1,440
0,30
0,100
0,10
0,20
0,10
0,30
0,10
0,10
0,100
0,50
-1,170
-3,150
3,30
1,10
-1,50
1,50
-1,10
0,80
0,60
0,400
1,2500
0,100
-1,50
0,10
0,400
1,50
0,10
0,60
0,860
0,50
0,50
0,90
0,500
0,150
0,100
0,100
0,200
-2,1000
1,30
1,100
0,100
-1,100
0,10
0,100
0,210
1,20
-1,130
0,200
0,10
0,30
0,70
1,300
0,1200
0,2330
0,750
-1,10
0,10
0,10
0,1000
0,20
0,20
1,10
0,1500
0,50
0,50
0,10
0,20
0,30
0,50
0,200
0,200
0,150
0,500
0,20
-1,850
0,10
0,10
-1,10
1,100
0,10
0,10
-1,20
0,1000
0,500
0,100
0,150
0,300
0,750
0,80
0,10
0,10
0,30
0,40
-1,10
1,300
0,10
0,650
0,10
0,60
0,10
0,500
0,400
0,200
0,1400
1,30
-1,10
1,500
0,1000
0,20
-1,300
0,10
1,20
0,10
-1,30
0,400
0,500
0,1480
1,570
0,40
-1,200
0,50
0,100
0,50
1,10
-1,100
1,300
0,20
0,30
-1,10
0,10
0,1000
0,180
0,1000
1,20
0,120
0,130
0,20
0,30
-1,10
0,40
1,100
0,390
0,30
-1,20
0,10
0,40
0,10
0,20
0,350
0,10
0,50
0,10
0,10
1,500
-1,10
1,70
-1,10
1,30
0,500
-1,10
1,40
0,960
0,10
-1,100
0,240
0,100
1,10
-1,50
-1,350
0,200
0,410
0,10
0,10
1,10
0,300
0,500
0,200
-1,10
1,10
-1,20
1,200
0,100
-1,10
0,50
1,100
-1,10
1,1000
0,2500
0,500
0,150
0,100
0,100
0,10
0,250
0,400
0,1000
0,10
-1,10
1,80
0,10
1,400
0,40
0,360
0,200
0,150
0,50
-1,30
1,20
0,120
0,500
-1,500
0,10
0,10
1,120
-1,20
1,150
-1,10
1,350
0,2000
0,1000
1,1300
0,150
0,10
0,20
0,200
0,100
0,10
0,10
0,10
0,100
0,50
0,200
0,650
0,300
0,150
0,10
0,30
0,10
0,50
-1,10
1,200
0,100
0,130
0,30
0,20
0,10
0,200
0,20
0,10
0,10
0,450
0,100
-1,10
0,100
0,300
0,200
0,50
1,70
0,500
0,10
0,1450
1,500
-1,90
1,100
0,200
0,500
0,10
0,200
1,700
0,100
-1,50
0,10
1,70
0,10
0,100
-1,10
1,90
0,20
-1,50
1,200
-2,40
2,100
0,120
0,210
0,10
0,500
0,50
-1,10
0,10
0,30
0,100
1,270
-1,20
-1,10
2,100
-1,10
1,600
0,200
-1,10
1,100
0,1000
0,140
1,200
0,720
0,500
-1,10
1,10
0,610
0,10
0,50
0,100
0,50
0,40
-1,10
2,410
0,230
-1,80
1,1040
0,700
0,200
0,200
0,30
0,20
0,10
0,10
0,50
0,10
0,10
0,20
0,10
0,150
0,10
0,40
0,50
0,100
0,10
0,10
-1,10
0,10
1,20
-1,10
0,10
1,300
0,10
0,10
0,10
0,100
0,40
0,10
0,10
-1,300
0,600
0,250
0,60
0,310
0,10
-1,130
2,10
0,10
0,20
0,10
-1,100
-1,10
0,10
1,100
-1,20
3,50
-2,500
0,600
0,500
1,780
0,200
0,250
1,370
-1,60
0,10
0,50
0,10
1,300
-1,10
0,10
0,70
0,20
-1,10
1,10
0,100
-1,20
1,10
-1,30
0,30
1,210
0,10
-1,10
1,10
-1,10
1,50
0,10
0,10
0,10
0,10
-1,10
0,40
0,30
1,270
0,150
-1,10
1,50
0,10
0,490
0,210
-1,10
0,110
0,500
0,10
0,10
1,40
-2,20
1,60
0,20
-1,10
0,10
0,10
0,10
0,350
2,200
-2,400
0,200
0,200
2,200
-1,200
-1,10
0,30
0,100
0,10
0,300
1,500
0,30
-1,100
1,30
-1,20
1,1000
0,100
-1,10
0,10
0,110
0,100
-1,220
1,10
-1,20
1,10
0,200
0,200
0,500
0,20
0,10
-1,10
1,100
-1,10
1,550
0,300
-1,10
0,10
0,10
0,120
0,300
0,150
0,400
1,30
-1,10
0,10
-1,10
1,150
-1,400
0,150
2,350
-2,10
-1,10
-3,10
2,10
0,200
0,10
0,20
0,100
0,10
0,40
-1,10
1,1000
0,500
-1,20
0,10
1,20
0,10
1,260
0,1040
0,100
0,600
-1,20
1,400
-1,10
0,10
0,30
1,1700
-1,40
0,60
0,10
1,100
0,100
0,370
-1,20
1,1260
0,500
-1,10
1,70
0,220
-1,10
0,100
1,200
-1,10
0,10
0,150
0,10
1,10
-1,690
0,160
0,80
0,100
0,10
0,20
0,20
0,30
0,250
1,1000
0,30
0,100
0,60
-1,20
1,10
0,10
-1,10
1,500
0,10
0,600
0,600
-1,10
1,20
0,10
0,10
-1,10
1,120
0,10
1,120
0,40
0,100
0,400
-1,40
1,400
0,50
0,220
-2,10
2,40
0,500
0,500
0,40
0,10
-1,20
0,10
1,500
-1,20
1,500
-1,90
1,10
0,50
-1,110
0,750
0,30
1,500
0,240
0,100
0,50
0,100
1,500
0,700
0,3850
0,630
0,750
0,150
0,10
0,10
0,10
0,10
-1,10
1,500
0,220
-2,10
1,600
0,20
1,300
0,100
0,20
0,10
0,50
0,10
0,10
0,10
0,10
0,200
-1,70
0,150
0,10
0,210
0,10
0,10
0,400
-1,30
0,10
0,100
0,40
0,10
0,10
0,30
0,10
1,1500
-1,10
0,100
0,10
0,20
1,700
-1,10
0,110
0,30
0,10
0,600
0,60
-1,10
2,10
-1,50
1,10
0,300
0,2000
-1,30
1,10
0,10
0,20
0,100
0,500
0,50
1,1500
-1,10
1,50
0,300
0,20
0,50
0,90
0,130
0,400
0,10
0,10
-1,20
0,10
0,10
1,10
-1,10
1,120
-1,360
0,10
0,100
0,20
0,50
0,50
1,100
-1,20
0,50
0,10
1,350
0,40
0,200
0,300
0,200
0,440
0,20
0,10
0,100
-1,10
1,20
0,150
0,20
0,300
0,70
0,200
0,100
0,300
0,700
0,520
0,50
0,250
0,20
0,600
-1,10
1,50
0,100
0,260
0,300
1,210
-1,100
0,200
0,20
0,10
0,10
0,300
0,30
0,10
0,90
0,10
-1,100
0,20
0,10
1,100
-1,100
0,30
0,10
1,250
-1,10
0,50
0,300
0,200
0,10
0,130
0,110
0,20
0,500
0,100
0,10
0,190
-1,10
0,10
1,300
-1,400
1,100
-1,50
0,1500
0,80
0,100
0,200
0,100
1,20
-1,200
0,10
0,310
0,500
0,20
0,400
0,100
0,150
0,400
0,10
0,680
-1,10
0,10
0,30
0,20
0,20
0,10
0,500
0,40
0,10
1,10
-1,20
0,550
0,20
0,400
0,320
1,30
0,10
-1,10
0,10
1,100
-1,10
1,700
0,1350
0,300
-1,10
0,50
1,90
0,100
-2,10
2,680
-1,10
1,150
0,40
0,20
-1,10
1,20
-1,10
0,10
0,100
0,10
1,750
0,500
0,1000
-1,30
1,10
-1,10
0,10
0,10
0,10
0,10
1,70
-1,10
1,490
-1,30
0,400
0,10
0,10
0,30
0,10
0,10
1,50
0,80
0,120
0,50
0,30
-1,20
1,100
-1,10
1,300
-1,10
1,10
0,1000
0,770
0,230
0,70
0,250
-1,10
1,250
0,100
-1,30
1,20
-1,10
1,600
0,20
0,10
0,120
-1,30
1,1100
0,400
0,30
-1,10
0,10
1,50
-1,20
1,40
0,50
0,30
-1,120
0,800
1,150
-1,200
0,50
0,250
0,30
0,150
0,50
0,160
0,30
1,1640
-1,20
0,10
1,10
-1,10
0,10
0,50
1,10
0,10
0,10
0,250
-1,10
0,200
0,290
0,200
0,100
1,850
0,200
0,50
0,300
0,400
-1,20
1,10
0,20
0,90
0,70
0,50
-1,10
1,250
0,40
0,10
0,10
1,800
0,300
0,100
0,490
-1,10
1,200
0,50
0,10
0,10
0,20
0,30
0,30
1,400
0,50
0,300
0,200
0,160
0,500
0,10
0,10
0,10
0,10
-1,10
1,500
0,30
-1,20
1,10
0,120
0,10
0,10
0,10
1,600
-1,30
0,10
1,1000
-1,10
0,10
1,10
0,60
-1,10
1,200
0,200
-1,30
0,10
0,10
0,20
0,120
0,100
0,100
0,10
0,10
0,30
0,100
0,210
-1,10
0,10
1,100
-1,10
0,10
1,520
-1,10
1,570
0,430
0,50
1,50
0,50
0,500
0,500
0,190
0,30
1,100
-1,10
1,150
-1,30
1,900
0,20
0,10
-1,10
0,10
0,10
0,60
0,250
0,10
0,10
0,10
0,50
0,10
0,40
0,50
0,10
1,400
0,600
0,1500
0,300
0,100
0,500
0,300
0,150
0,300
0,300
0,300
0,10
1,250
-2,20
1,10
1,200
0,50
0,200
-1,160
1,10
-1,30
-1,10
1,10
0,80
0,170
0,500
0,70
0,200
0,130
0,330
0,10
-1,10
1,490
0,800
-1,20
1,250
-1,100
0,300
-1,30
0,10
2,500
-2,100
0,50
0,10
2,150
-2,20
0,30
1,200
0,10
0,20
-1,10
1,100
0,100
-1,30
1,800
-1,10
1,40
0,300
0,620
0,500
0,20
0,560
0,50
-3,580
3,300
0,10
0,60
1,300
0,200
0,220
0,100
1,150
-1,10
1,50
0,300
1,400
0,500
0,450
0,10
0,100
-1,500
0,1000
1,10
0,10
0,10
0,90
0,10
0,400
0,10
-1,10
1,100
0,10
0,10
0,10
0,510
1,500
-1,10
1,300
0,50
0,290
0,500
0,500
0,500
-1,10
0,10
0,10
1,100
-1,10
0,10
0,10
0,140
0,10
0,60
0,40
0,10
0,200
0,400
0,400
0,600
0,30
0,100
-1,10
0,820
1,200
-1,10
0,20
0,10
0,500
0,20
-1,10
0,30
0,20
0,20
0,20
0,10
0,10
0,100
0,10
-1,20
1,200
0,180
0,510
0,100
0,20
-1,10
0,20
0,30
1,150
-1,10
0,10
0,10
0,30
0,150
0,50
0,100
0,10
0,10
0,200
0,10
1,10
-2,10
0,10
1,300
0,50
0,160
0,20
0,50
0,40
1,300
0,70
0,540
0,40
0,30
0,100
0,10
-1,10
0,100
1,300
0,80
0,100
0,100
0,100
0,20
0,30
0,40
0,100
0,300
-1,10
1,200
0,10
0,300
1,570
0,300
0,100
0,10
0,400
-1,100
1,40
0,500
0,40
0,100
-1,300
0,700
1,30
-1,120
0,10
0,100
0,50
1,10
-1,10
-1,10
2,200
0,800
0,100
0,20
0,50
0,10
0,50
0,30
0,20
0,10
-1,10
1,20
0,20
0,10
0,120
0,130
0,10
0,10
0,10
0,10
0,500
0,40
-1,80
1,50
-1,10
1,50
0,20
1,50
0,30
0,2500
0,100
0,2000
0,750
0,750
0,10
0,10
0,1330
0,450
-2,30
2,300
0,100
-1,10
0,110
0,670
-1,50
0,200
0,20
-1,100
0,30
1,20
